,date,open,close,high,low,volume,code
730,2017-12-28,10907.83,10974.01,11029.08,10891.75,159818717.0,sz399001
731,2017-12-29,10984.86,11040.45,11040.62,10971.64,139772319.0,sz399001
732,2018-01-02,11079.64,11178.05,11178.05,11072.87,163737774.0,sz399001
733,2018-01-03,11181.18,11280.3,11316.46,11171.12,198404750.0,sz399001
734,2018-01-04,11270.91,11341.35,11341.35,11259.46,180376491.0,sz399001
735,2018-01-05,11339.57,11342.85,11372.29,11310.29,187950133.0,sz399001
736,2018-01-08,11343.82,11382.72,11386.04,11287.6,203604071.0,sz399001
737,2018-01-09,11371.93,11447.09,11449.6,11358.13,184081836.0,sz399001
738,2018-01-10,11439.22,11437.08,11446.41,11345.1,196342709.0,sz399001
739,2018-01-11,11411.58,11464.2,11482.81,11372.36,189897902.0,sz399001
740,2018-01-12,11459.46,11461.99,11496.53,11420.26,186021470.0,sz399001
741,2018-01-15,11453.33,11307.46,11476.58,11277.31,224433734.0,sz399001
742,2018-01-16,11283.6,11386.91,11402.46,11283.29,192863411.0,sz399001
743,2018-01-17,11366.6,11303.97,11367.16,11185.92,213515921.0,sz399001
744,2018-01-18,11287.64,11319.91,11375.11,11279.42,155610115.0,sz399001
745,2018-01-19,11314.46,11296.27,11393.04,11276.57,183429288.0,sz399001
746,2018-01-22,11289.86,11513.08,11513.08,11273.69,181074818.0,sz399001
747,2018-01-23,11514.56,11555.25,11564.95,11493.74,174188769.0,sz399001
748,2018-01-24,11548.21,11607.57,11613.96,11456.26,210735223.0,sz399001
749,2018-01-25,11588.38,11552.56,11633.46,11548.68,213762239.0,sz399001
750,2018-01-26,11524.7,11557.82,11605.13,11512.94,175611738.0,sz399001
751,2018-01-29,11547.68,11352.72,11556.65,11323.69,199666078.0,sz399001
752,2018-01-30,11319.97,11278.78,11370.0,11260.31,157973243.0,sz399001
753,2018-01-31,11210.06,11159.68,11244.18,11119.32,194794973.0,sz399001
754,2018-02-01,11145.41,10864.34,11171.36,10836.35,224818677.0,sz399001
755,2018-02-02,10794.13,10925.16,10933.16,10663.54,184626569.0,sz399001
756,2018-02-05,10761.08,10836.25,10873.24,10741.85,148705223.0,sz399001
757,2018-02-06,10603.54,10377.61,10685.16,10377.61,196877410.0,sz399001
758,2018-02-07,10563.31,10246.97,10599.54,10173.66,185364908.0,sz399001
759,2018-02-08,10219.39,10372.59,10411.2,10219.21,154429802.0,sz399001
760,2018-02-09,10096.46,10001.23,10172.78,9868.83,193571354.0,sz399001
761,2018-02-12,10059.86,10291.88,10325.68,10059.86,144996154.0,sz399001
762,2018-02-13,10367.68,10362.43,10486.81,10350.17,142167333.0,sz399001
763,2018-02-14,10381.16,10431.91,10433.09,10319.15,100082438.0,sz399001
764,2018-02-22,10547.81,10658.94,10667.8,10526.98,136170478.0,sz399001
